1801,AK Aleknagik 1 NNE,20191009,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1800,AK Bethel 87 WNW,20180817,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1798,AK Cordova 14 ESE,20170729,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1793,AK Deadhorse 3 S,20140629,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1794,AK Denali 27 N,20150820,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1008,AK Fairbanks 11 NE,20020809,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1008,AK Fairbanks 11 NE,20100827,,,,CR3000
1790,AK Glennallen 64 N,20130810,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1780,AK Gustavus 2 NE,20120722,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1791,AK Ivotuk 1 NNE,20140619,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1753,AK Kenai 29 ENE,20100830,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1788,AK King Salmon 42 SE,20120817,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1787,AK Metlakatla 6 S,20120726,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1691,AK Port Alsworth 1 SW,20090925,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1754,AK Red Dog Mine 3 SSW,20100825,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1792,AK Ruby 44 ESE,20140828,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1670,AK Sand Point 1 ENE,20090821,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1795,AK Selawik 28 E,20150814,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1166,AK Sitka 1 NE,20050817,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1166,AK Sitka 1 NE,20100820,,,,CR3000
1143,AK St. Paul 4 NE,20050807,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1143,AK St. Paul 4 NE,20100908,,,,CR3000
1779,AK Tok 70 SE,20110926,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1799,AK Toolik Lake 5 ENE,20170822,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1007,AK Utqiaġvik formerly Barrow 4 ENE,20020810,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1007,AK Utqiaġvik formerly Barrow 4 ENE,20100903,,,,CR3000
1796,AK Yakutat 3 SSE,20161013,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1550,AL Brewton 3 NNE,20080117,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1550,AL Brewton 3 NNE,20100128,,,,CR3000
1326,AL Clanton 2 NE,20070314,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1268,AL Courtland 2 WSW,20060504,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1267,AL Cullman 3 ENE,20060504,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1124,AL Fairhope 3 NE,20060714,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1124,AL Fairhope 3 NE,20090501,,,,CR3000
1119,AL Gadsden 19 N,20050414,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1119,AL Gadsden 19 N,20090422,,,,CR3000
1327,AL Gainesville 2 NE,20070316,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1328,AL Greensboro 2 WNW,20070316,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1269,AL Guntersville 2 SW,20060504,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1630,AL Highland Home 2 S,20081209,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1366,AL Muscle Shoals 2 N,20070425,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1632,AL Northport 2 S,20090521,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1632,AL Northport 2 S,20100126,,,,CR3000
1297,AL Russellville 4 SSE,20060815,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1296,AL Scottsboro 2 NE,20060815,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1296,AL Scottsboro 2 NE,20080808,,,,CR3000
1122,AL Selma 13 WNW,20050526,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1122,AL Selma 13 WNW,20090424,,,,CR3000
1329,AL Selma 6 SSE,20070315,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1631,AL Talladega 10 NNE,20081203,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1551,AL Thomasville 2 S,20080118,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1552,AL Troy 2 W,20080116,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1266,AL Valley Head 1 SSW,20060504,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR1000
1129,AR Batesville 8 WNW,20061220,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1129,AR Batesville 8 WNW,20090625,,,,CR3000
1726,AZ Ajo 29 S,20100928,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1734,AZ Amado 23 W,20100926,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1671,AZ Bowie 23 SSE,20100228,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1705,AZ Cameron 25 SSE,20091215,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1694,AZ Camp Verde 3 N,20100303,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1706,AZ Coolidge 5 W,20100228,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1010,AZ Elgin 5 S,20020914,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1010,AZ Elgin 5 S,20030617,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,
1010,AZ Elgin 5 S,20100210,,,,CR3000
1782,AZ Fredonia 7 SSE,20110926,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1756,AZ Gila Bend 3 ENE,20100925,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1702,AZ Heber 3 SE,20091217,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1652,AZ Holbrook 17 ESE,20090711,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1727,AZ Kayenta 16 WSW,20100819,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1775,AZ Kingman 8 NE,20110927,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1737,AZ Lake Havasu City 19 SE,20100923,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1783,AZ Meadview 7 N,20110929,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1710,AZ Page 9 WSW,20100804,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1661,AZ Phoenix 7 S,20100301,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1774,AZ Safford 5 NNE,20110623,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1741,AZ Tsaile 1 SSW,20100818,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1011,AZ Tucson 11 W,20020918,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1011,AZ Tucson 11 W,20030113,,,,CR23X
1011,AZ Tucson 11 W,20100209,,,,CR3000
1750,AZ Whiteriver A 1 SW,20110622,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1613,AZ Williams 35 NNW,20080626,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1613,AZ Williams 35 NNW,20100419,,,,CR3000
1590,AZ Yuma 27 ENE,20080319,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1590,AZ Yuma 27 ENE,20100208,,,,CR3000
1531,CA Bodega 6 WSW,20080614,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1531,CA Bodega 6 WSW,20101022,,,,CR3000
1528,CA Fallbrook 5 NE,20080502,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1528,CA Fallbrook 5 NE,20100208,,,,CR3000
1050,CA Merced 23 WSW,20040325,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1050,CA Merced 23 WSW,20101026,,,,CR3000
1015,CA Redding 12 WNW,20030325,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1015,CA Redding 12 WNW,20031203,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,
1015,CA Redding 12 WNW,20101020,,,,CR3000
1529,CA Santa Barbara 11 W,20080814,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1105,CA Stovepipe Wells 1 SW,20040505,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1105,CA Stovepipe Wells 1 SW,20100204,,,,CR3000
1508,CA Yosemite Village 12 W,20070929,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1508,CA Yosemite Village 12 W,20101024,,,,CR3000
1657,CO Akron A 4 E,20090615,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1045,CO Boulder 14 W,20030927,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1045,CO Boulder 14 W,20080817,,,,CR3000
1735,CO Buena Vista 2 SSE,20100717,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1701,CO Center A 4 SSW,20091102,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1736,CO Colorado Springs 23 NW,20100630,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1232,CO Cortez 8 SE,20051102,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1232,CO Cortez 8 SE,20100423,,,,CR3000
1728,CO Craig 30 N,20100721,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1108,CO Dinosaur 2 E,20040721,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1108,CO Dinosaur 2 E,20101001,,,,CR3000
1653,CO Eads 16 ENE,20090619,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1733,CO Eagle 13 SSE,20100718,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1711,CO Genoa 35 N,20100701,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1651,CO Grand Junction 9 W,20090617,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1697,CO Kim 9 WSW,20100515,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1110,CO La Junta 17 WSW,20040803,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1110,CO La Junta 17 WSW,20091120,,,,CR3000
1712,CO Meeker 15 W,20100720,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1109,CO Montrose 11 ENE,20040725,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1109,CO Montrose 11 ENE,20100421,,,,CR3000
1014,CO Nunn 7 NNE,20030706,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1014,CO Nunn 7 NNE,20101003,,,,CR3000
1713,CO Rifle 23 NW,20100720,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1695,CO Rocky Ford 1 ESE,20091101,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1654,CO Saguache 2 WNW,20090618,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1698,CO Springfield 6 WSW,20100517,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1660,CO Stratton 24 N,20090614,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1696,CO Woodland Park 14 WSW,20100629,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR3000
1128,FL Everglades City 5 NE,20070210,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1128,FL Everglades City 5 NE,20100124,,,,CR3000
1530,FL Sebring 23 SSE,20071208,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1530,FL Sebring 23 SSE,20100122,,,,CR3000
1141,FL Titusville 7 E,20050507,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1141,FL Titusville 7 E,20100121,,,,CR3000
1120,GA Brunswick 23 S,20041216,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1120,GA Brunswick 23 S,20100127,,,,CR3000
1033,GA Newton 11 SW,20020820,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1033,GA Newton 11 SW,20100125,,,,CR3000
1032,GA Newton 8 W,20020820,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1032,GA Newton 8 W,20030806,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,
1032,GA Newton 8 W,20100120,,,,CR3000
1111,GA Watkinsville 5 SSE,20040430,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1111,GA Watkinsville 5 SSE,20090430,,,,CR3000
1186,HI Hilo 5 S,20050927,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1186,HI Hilo 5 S,20110316,,,,CR3000
1187,HI Mauna Loa 5 NNE,20050927,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1187,HI Mauna Loa 5 NNE,20110317,,,,CR3000
1116,IA Des Moines 17 E,20040915,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1116,IA Des Moines 17 E,20090605,,,,CR3000
1021,ID Arco 17 SW,20030710,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1021,ID Arco 17 SW,20031203,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,
1021,ID Arco 17 SW,20100919,,,,CR3000
1022,ID Murphy 10 W,20030629,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1022,ID Murphy 10 W,20100919,,,,CR3000
1037,IL Champaign 9 SW,20021220,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1037,IL Champaign 9 SW,20031122,,,,CR23X
1037,IL Champaign 9 SW,20090713,,,,CR3000
1038,IL Shabbona 5 NNE,20030816,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1038,IL Shabbona 5 NNE,20090607,,,,CR3000
1510,IN Bedford 5 WNW,20071003,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1510,IN Bedford 5 WNW,20090712,,,,CR3000
1047,KS Manhattan 6 SSW,20031001,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1047,KS Manhattan 6 SSW,20090604,,,,CR3000
1231,KS Oakley 19 SSW,20051108,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1231,KS Oakley 19 SSW,20080819,,,,CR3000
1031,KY Bowling Green 21 NNE,20040519,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1031,KY Bowling Green 21 NNE,20090714,,,,CR3000
1028,KY Versailles 3 NNW,20030612,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1028,KY Versailles 3 NNW,20040112,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,
1028,KY Versailles 3 NNW,20090709,,,,CR3000
1013,LA Lafayette 13 SE,20030110,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1013,LA Lafayette 13 SE,20090503,,,,CR3000
1012,LA Monroe 26 N,20030115,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1012,LA Monroe 26 N,20090624,,,,CR3000
1035,ME Limestone 4 NNW,20020920,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1035,ME Limestone 4 NNW,20100609,,,,CR3000
1034,ME Old Town 2 W,20020913,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1034,ME Old Town 2 W,20100611,,,,CR3000
1113,MI Chatham 1 SE,20041110,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1113,MI Chatham 1 SE,20080912,,,,CR3000
1426,MI Gaylord 9 SSW,20070920,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1426,MI Gaylord 9 SSW,20100920,,,,CR3000
1039,MN Goodridge 12 NNW,20030821,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1039,MN Goodridge 12 NNW,20100623,,,,CR3000
1447,MN Sandstone 6 W,20070623,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1447,MN Sandstone 6 W,20100918,,,,CR3000
1142,MO Chillicothe 22 ENE,20050611,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1142,MO Chillicothe 22 ENE,20090531,,,,CR3000
1407,MO Joplin 24 N,20070525,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1407,MO Joplin 24 N,20090626,,,,CR3000
1406,MO Salem 10 W,20070517,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1406,MO Salem 10 W,20090627,,,,CR3000
1570,MS Holly Springs 4 N,20080202,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1570,MS Holly Springs 4 N,20090623,,,,CR3000
1036,MS Newton 5 ENE,20021103,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1036,MS Newton 5 ENE,20030822,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,
1036,MS Newton 5 ENE,20090509,,,,CR3000
1468,MT Dillon 18 WSW,20070729,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,T=C0+C1*V+C2*V^2,CR23X
1468,MT Dillon 18 WSW,20100918,,,,CR3000
